certificate_id,tag_id
7118,342
7118,702
7119,607
7119,224
7120,1074
7120,253
7121,683
7121,696
7122,729
7122,741
7123,284
7123,674
7124,1071
7124,96
7125,956
7125,480
7126,980
7126,782
7127,703
7127,944
7128,1062
7128,514
7129,1027
7129,202
7130,939
7130,452
7131,153
7131,722
7132,326
7132,600
7133,981
7133,1050
7134,817
7134,1088
7135,17
7135,933
7136,874
7136,813
7137,335
7137,912
7138,1079
7138,996
7139,933
7139,107
7140,949
7140,83
7141,566
7141,402
7142,627
7142,150
7143,666
7143,467
7144,1005
7144,126
7145,650
7145,218
7146,961
7146,465
7147,1006
7147,199
7148,638
7148,324
7149,304
7149,725
7150,289
7150,859
7151,620
7151,81
7152,209
7152,729
7153,868
7153,122
7154,95
7154,314
7155,562
7155,323
7156,823
7156,161
7157,399
7157,981
7158,249
7158,171
7159,95
7159,933
7160,633
7160,228
7161,108
7161,1050
7162,929
7162,598
7163,143
7163,756
7164,354
7164,1064
7165,595
7165,204
7166,210
7166,879
7167,954
7167,228
7168,484
7168,953
7169,487
7169,573
7170,207
7170,715
7171,575
7171,647
7172,338
7172,187
7173,251
7173,386
7174,772
7174,556
7175,934
7175,771
7176,648
7176,962
7177,240
7177,770
7178,378
7178,624
7179,10
7179,688
7180,1048
7180,880
7181,285
7181,521
7182,19
7182,984
7183,764
7183,802
7184,985
7184,792
7185,773
7185,1086
7186,710
7186,534
7187,849
7187,1048
7188,903
7188,780
7189,317
7189,119
7190,582
7190,1086
7191,1081
7191,726
7192,679
7192,814
7193,998
7193,995
7194,150
7194,655
7195,708
7195,167
7196,647
7196,975
7197,478
7197,1058
7198,543
7198,234
7199,215
7199,1004
7200,678
7200,531
7201,146
7201,247
7202,982
7202,1080
7203,249
7203,400
7204,588
7204,277
7205,692
7205,542
7206,426
7206,16
7207,684
7207,873
7208,499
7208,763
7209,705
7209,1088
7210,274
7210,753
7211,1063
7211,883
7212,319
7212,1079
7213,249
7213,555
7214,630
7214,518
7215,247
7215,817
7216,703
7216,1046
7217,944
7217,287
7218,302
7218,1065
7219,9
7219,875
7220,817
7220,99
7221,709
7221,688
7222,145
7222,145
7223,174
7223,83
7224,310
7224,39
7225,56
7225,800
7226,141
7226,563
7227,845
7227,578
7228,674
7228,794
7229,842
7229,841
7230,515
7230,842
7231,877
7231,911
7232,96
7232,214
7233,54
7233,575
7234,425
7234,479
7235,536
7235,776
7236,309
7236,767
7237,838
7237,577
7238,407
7238,1079
7239,356
7239,818
7240,56
7240,964
7241,589
7241,788
7242,471
7242,1043
7243,888
7243,760
7244,726
7244,522
7245,787
7245,664
7246,249
7246,571
7247,736
7247,911
7248,364
7248,479
7249,1015
7249,269
7250,1070
7250,537
7251,355
7251,749
7252,439
7252,815
7253,1024
7253,651
7254,434
7254,190
7255,343
7255,857
7256,1085
7256,524
7257,854
7257,487
7258,464
7258,893
7259,507
7259,220
7260,995
7260,1038
7261,336
7261,458
7262,291
7262,174
7263,345
7263,839
7264,456
7264,284
7265,286
7265,558
7266,954
7266,190
7267,731
7267,840
7268,415
7268,1037
7269,768
7269,278
7270,301
7270,13
7271,581
7271,510
7272,994
7272,541
7273,884
7273,393
7274,373
7274,971
7275,829
7275,407
7276,54
7276,975
7277,531
7277,867
7278,24
7278,514
7279,562
7279,491
7280,169
7280,708
7281,668
7281,1074
7282,890
7282,288
7283,882
7283,6
7284,557
7284,828
7285,233
7285,118
7286,500
7286,376
7287,272
7287,401
7288,105
7288,909
7289,1000
7289,819
7290,773
7290,345
7291,518
7291,268
7292,642
7292,851
7293,679
7293,1020
7294,793
7294,493
7295,1001
7295,253
7296,729
7296,95
7297,611
7297,11
7298,119
7298,721
7299,590
7299,534
7300,168
7300,417
7301,52
7301,566
7302,275
7302,572
7303,578
7303,181
7304,330
7304,535
7305,537
7305,385
7306,638
7306,762
7307,962
7307,51
7308,151
7308,279
7309,576
7309,662
7310,517
7310,1028
7311,326
7311,440
7312,176
7312,685
7313,448
7313,313
7314,611
7314,238
7315,140
7315,1056
7316,230
7316,549
7317,890
7317,468
7318,1080
7318,21
7319,654
7319,787
7320,350
7320,928
7321,545
7321,887
7322,140
7322,721
7323,373
7323,712
7324,548
7324,979
7325,1040
7325,836
7326,191
7326,56
7327,1075
7327,96
7328,751
7328,4
7329,226
7329,649
7330,815
7330,838
7331,1055
7331,840
7332,536
7332,706
7333,519
7333,452
7334,827
7334,114
7335,243
7335,384
7336,73
7336,516
7337,999
7337,215
7338,393
7338,574
7339,300
7339,773
7340,179
7340,444
7341,857
7341,1021
7342,814
7342,241
7343,197
7343,524
7344,713
7344,983
7345,350
7345,165
7346,117
7346,268
7347,577
7347,750
7348,454
7348,1003
7349,736
7349,1078
7350,507
7350,620
7351,573
7351,994
7352,495
7352,677
7353,528
7353,782
7354,851
7354,669
7355,144
7355,165
7356,372
7356,527
7357,711
7357,1055
7358,917
7358,640
7359,747
7359,533
7360,207
7360,52
7361,1058
7361,222
7362,197
7362,900
7363,150
7363,738
7364,412
7364,958
7365,195
7365,223
7366,585
7366,305
7367,514
7367,520
7368,908
7368,924
7369,372
7369,1079
7370,974
7370,496
7371,1088
7371,441
7372,785
7372,1033
7373,1062
7373,333
7374,837
7374,538
7375,1080
7375,1044
7376,633
7376,437
7377,541
7377,749
7378,1064
7378,245
7379,476
7379,396
7380,287
7380,191
7381,1072
7381,237
7382,1034
7382,995
7383,428
7383,100
7384,306
7384,752
7385,817
7385,292
7386,816
7386,999
7387,333
7387,825
7388,26
7388,655
7389,552
7389,225
7390,401
7390,442
7391,725
7391,149
7392,918
7392,454
7393,174
7393,1037
7394,574
7394,832
7395,151
7395,755
7396,68
7396,1087
7397,466
7397,357
7398,548
7398,648
7399,493
7399,674
7400,535
7400,1007
7401,825
7401,424
7402,1057
7402,957
7403,993
7403,725
7404,584
7404,951
7405,269
7405,456
7406,358
7406,964
7407,815
7407,248
7408,1053
7408,933
7409,116
7409,588
7410,250
7410,769
7411,217
7411,1026
7412,1086
7412,21
7413,197
7413,426
7414,1049
7414,1023
7415,158
7415,334
7416,687
7416,81
7417,715
7417,163
7418,190
7418,1039
7419,1002
7419,711
7420,813
7420,584
7421,686
7421,397
7422,725
7422,154
7423,333
7423,427
7424,94
7424,356
7425,929
7425,559
7426,637
7426,653
7427,418
7427,85
7428,150
7428,129
7429,780
7429,328
7430,1007
7430,97
7431,21
7431,543
7432,806
7432,764
7433,332
7433,513
7434,28
7434,328
7435,965
7435,575
7436,947
7436,1010
7437,445
7437,227
7438,370
7438,704
7439,217
7439,227
7440,305
7440,827
7441,242
7441,123
7442,492
7442,404
7443,654
7443,444
7444,939
7444,577
7445,1048
7445,141
7446,666
7446,683
7447,477
7447,522
7448,891
7448,592
7449,95
7449,504
7450,410
7450,360
7451,783
7451,392
7452,569
7452,353
7453,778
7453,340
7454,719
7454,467
7455,673
7455,399
7456,1033
7456,544
7457,396
7457,936
7458,199
7458,611
7459,904
7459,329
7460,22
7460,493
7461,567
7461,779
7462,1083
7462,518
7463,1001
7463,440
7464,605
7464,257
7465,587
7465,892
7466,690
7466,661
7467,1082
7467,613
7468,305
7468,336
7469,604
7469,380
7470,1074
7470,200
7471,571
7471,645
7472,822
7472,55
7473,283
7473,900
7474,303
7474,482
7475,624
7475,833
7476,608
7476,473
7477,113
7477,439
7478,1070
7478,883
7479,400
7479,971
7480,1054
7480,918
7481,212
7481,405
7482,522
7482,697
7483,1078
7483,939
7484,153
7484,654
7485,321
7485,1089
7486,81
7486,160
7487,406
7487,794
7488,856
7488,895
7489,534
7489,546
7490,587
7490,617
7491,758
7491,1084
7492,52
7492,918
7493,442
7493,905
7494,143
7494,923
7495,612
7495,832
7496,85
7496,498
7497,1086
7497,404
7498,528
7498,401
7499,712
7499,830
7500,223
7500,662
7501,220
7501,433
7502,945
7502,614
7503,816
7503,81
7504,1000
7504,1012
7505,767
7505,713
7506,990
7506,871
7507,416
7507,414
7508,906
7508,639
7509,925
7509,544
7510,423
7510,966
7511,330
7511,626
7512,638
7512,320
7513,779
7513,372
7514,911
7514,1052
7515,919
7515,219
7516,103
7516,222
7517,989
7517,593
7518,313
7518,733
7519,758
7519,333
7520,945
7520,275
7521,466
7521,302
7522,914
7522,375
7523,760
7523,481
7524,394
7524,432
7525,950
7525,862
7526,1079
7526,531
7527,219
7527,10
7528,125
7528,258
7529,496
7529,947
7530,536
7530,888
7531,365
7531,225
7532,1065
7532,929
7533,347
7533,925
7534,795
7534,1025
7535,516
7535,998
7536,1064
7536,982
7537,793
7537,751
7538,836
7538,557
7539,698
7539,927
7540,634
7540,821
7541,997
7541,494
7542,394
7542,994
7543,564
7543,313
7544,290
7544,251
7545,624
7545,768
7546,864
7546,367
7547,742
7547,599
7548,319
7548,750
7549,390
7549,426
7550,1088
7550,588
7551,255
7551,1039
7552,15
7552,758
7553,891
7553,1064
7554,50
7554,980
7555,984
7555,191
7556,453
7556,1087
7557,505
7557,466
7558,1006
7558,975
7559,1014
7559,241
7560,930
7560,112
7561,163
7561,374
7562,739
7562,758
7563,307
7563,299
7564,344
7564,886
7565,502
7565,416
7566,212
7566,446
7567,980
7567,587
7568,28
7568,994
7569,662
7569,504
7570,641
7570,864
7571,378
7571,1061
7572,1001
7572,378
7573,713
7573,985
7574,576
7574,529
7575,255
7575,439
7576,633
7576,226
7577,672
7577,304
7578,718
7578,964
7579,439
7579,900
7580,761
7580,772
7581,768
7581,381
7582,886
7582,134
7583,777
7583,696
7584,634
7584,81
7585,669
7585,452
7586,314
7586,1032
7587,860
7587,425
7588,149
7588,656
7589,1065
7589,256
7590,235
7590,82
7591,595
7591,795
7592,480
7592,396
7593,1064
7593,915
7594,53
7594,243
7595,540
7595,891
7596,293
7596,668
7597,27
7597,263
7598,124
7598,72
7599,246
7599,535
7600,171
7600,153
7601,529
7601,38
7602,542
7602,155
7603,571
7603,817
7604,625
7604,249
7605,531
7605,271
7606,397
7606,865
7607,377
7607,153
7608,174
7608,980
7609,221
7609,473
7610,742
7610,181
7611,674
7611,111
7612,10
7612,82
7613,632
7613,619
7614,494
7614,726
7615,1002
7615,832
7616,468
7616,854
7617,753
7617,276
7618,1069
7618,939
7619,282
7619,721
7620,189
7620,130
7621,443
7621,1068
7622,83
7622,969
7623,445
7623,308
7624,440
7624,557
7625,500
7625,942
7626,15
7626,932
7627,804
7627,719
7628,242
7628,546
7629,612
7629,53
7630,731
7630,283
7631,328
7631,434
7632,508
7632,1067
7633,867
7633,991
7634,498
7634,565
7635,899
7635,305
7636,631
7636,176
7637,812
7637,341
7638,744
7638,1062
7639,1005
7639,1055
7640,467
7640,118
7641,990
7641,51
7642,201
7642,18
7643,346
7643,794
7644,852
7644,285
7645,411
7645,194
7646,944
7646,636
7647,757
7647,333
7648,931
7648,384
7649,725
7649,945
7650,602
7650,850
7651,361
7651,514
7652,786
7652,808
7653,135
7653,618
7654,526
7654,289
7655,824
7655,980
7656,160
7656,606
7657,809
7657,498
7658,655
7658,852
7659,844
7659,213
7660,294
7660,213
7661,903
7661,186
7662,688
7662,325
7663,286
7663,524
7664,399
7664,651
7665,604
7665,833
7666,117
7666,152
7667,449
7667,553
7668,316
7668,162
7669,227
7669,920
7670,294
7670,1081
7671,140
7671,1059
7672,408
7672,840
7673,905
7673,982
7674,974
7674,1010
7675,727
7675,524
7676,674
7676,629
7677,1081
7677,766
7678,907
7678,180
7679,191
7679,837
7680,1038
7680,439
7681,556
7681,212
7682,1001
7682,728
7683,499
7683,91
7684,360
7684,958
7685,236
7685,1044
7686,391
7686,1021
7687,900
7687,842
7688,704
7688,7
7689,807
7689,904
7690,685
7690,199
7691,363
7691,684
7692,975
7692,883
7693,643
7693,427
7694,963
7694,940
7695,398
7695,1004
7696,190
7696,939
7697,451
7697,732
7698,955
7698,539
7699,992
7699,210
7700,340
7700,346
7701,553
7701,460
7702,1083
7702,809
7703,297
7703,77
7704,866
7704,709
7705,1080
7705,257
7706,26
7706,1059
7707,129
7707,847
7708,180
7708,731
7709,419
7709,98
7710,516
7710,809
7711,245
7711,396
7712,140
7712,702
7713,828
7713,743
7714,819
7714,786
7715,265
7715,886
7716,180
7716,481
7717,980
7717,624
7718,492
7718,646
7719,969
7719,406
7720,133
7720,512
7721,870
7721,891
7722,136
7722,109
7723,472
7723,553
7724,770
7724,391
7725,388
7725,534
7726,734
7726,362
7727,23
7727,1082
7728,750
7728,967
7729,260
7729,1012
7730,1078
7730,1031
7731,161
7731,481
7732,18
7732,593
7733,214
7733,257
7734,106
7734,185
7735,11
7735,315
7736,52
7736,1029
7737,860
7737,354
7738,128
7738,139
7739,468
7739,257
7740,968
7740,348
7741,134
7741,1056
7742,23
7742,247
7743,154
7743,941
7744,181
7744,266
7745,900
7745,340
7746,347
7746,335
7747,84
7747,331
7748,1089
7748,348
7749,437
7749,976
7750,932
7750,1039
7751,746
7751,483
7752,214
7752,299
7753,934
7753,439
7754,333
7754,513
7755,658
7755,534
7756,429
7756,411
7757,405
7757,627
7758,15
7758,480
7759,943
7759,808
7760,651
7760,284
7761,1071
7761,536
7762,181
7762,828
7763,899
7763,587
7764,946
7764,790
7765,644
7765,105
7766,496
7766,219
7767,813
7767,981
7768,1064
7768,759
7769,1026
7769,845
7770,986
7770,619
7771,158
7771,1017
7772,407
7772,606
7773,241
7773,591
7774,1086
7774,293
7775,989
7775,257
7776,73
7776,729
7777,1049
7777,159
7778,513
7778,826
7779,457
7779,1026
7780,455
7780,754
7781,866
7781,808
7782,448
7782,667
7783,573
7783,75
7784,106
7784,204
7785,908
7785,366
7786,174
7786,168
7787,1047
7787,897
7788,872
7788,226
7789,612
7789,994
7790,1062
7790,777
7791,142
7791,465
7792,312
7792,620
7793,1086
7793,952
7794,305
7794,508
7795,971
7795,912
7796,630
7796,730
7797,201
7797,279
7798,969
7798,850
7799,730
7799,152
7800,139
7800,416
7801,346
7801,371
7802,292
7802,271
7803,979
7803,959
7804,180
7804,550
7805,270
7805,461
7806,692
7806,492
7807,885
7807,92
7808,608
7808,245
7809,507
7809,213
7810,551
7810,410
7811,270
7811,572
7812,532
7812,1014
7813,317
7813,1079
7814,963
7814,973
7815,426
7815,153
7816,446
7816,188
7817,841
7817,530
7818,235
7818,133
7819,593
7819,730
7820,977
7820,185
7821,156
7821,679
7822,797
7822,689
7823,659
7823,732
7824,728
7824,924
7825,292
7825,306
7826,584
7826,753
7827,998
7827,1025
7828,693
7828,579
7829,929
7829,1050
7830,938
7830,346
7831,1036
7831,647
7832,619
7832,164
7833,690
7833,776
7834,616
7834,413
7835,858
7835,353
7836,284
7836,196
7837,220
7837,713
7838,983
7838,160
7839,367
7839,677
7840,989
7840,939
7841,824
7841,570
7842,775
7842,101
7843,972
7843,267
7844,198
7844,294
7845,618
7845,830
7846,305
7846,545
7847,926
7847,754
7848,709
7848,967
7849,788
7849,1087
7850,826
7850,142
7851,137
7851,947
7852,615
7852,489
7853,223
7853,880
7854,495
7854,1018
7855,376
7855,590
7856,471
7856,615
7857,730
7857,344
7858,986
7858,68
7859,569
7859,400
7860,274
7860,810
7861,410
7861,762
7862,746
7862,941
7863,251
7863,716
7864,497
7864,819
7865,457
7865,279
7866,475
7866,704
7867,421
7867,804
7868,1025
7868,875
7869,445
7869,798
7870,641
7870,964
7871,220
7871,341
7872,630
7872,243
7873,395
7873,629
7874,326
7874,293
7875,133
7875,1012
7876,718
7876,566
7877,547
7877,672
7878,838
7878,851
7879,718
7879,951
7880,312
7880,806
7881,362
7881,865
7882,1058
7882,462
7883,227
7883,687
7884,202
7884,288
7885,751
7885,256
7886,20
7886,116
7887,334
7887,709
7888,290
7888,1060
7889,540
7889,443
7890,666
7890,485
7891,544
7891,874
7892,594
7892,959
7893,943
7893,302
7894,1065
7894,1002
7895,458
7895,881
7896,112
7896,124
7897,239
7897,677
7898,1030
7898,103
7899,881
7899,166
7900,686
7900,964
7901,1027
7901,518
7902,195
7902,300
7903,261
7903,1049
7904,706
7904,163
7905,193
7905,498
7906,442
7906,11
7907,352
7907,309
7908,992
7908,158
7909,119
7909,308
7910,686
7910,865
7911,286
7911,156
7912,213
7912,777
7913,1051
7913,540
7914,976
7914,660
7915,719
7915,944
7916,807
7916,446
7917,623
7917,501
7918,153
7918,531
7919,354
7919,559
7920,579
7920,120
7921,1017
7921,576
7922,330
7922,575
7923,178
7923,846
7924,647
7924,1084
7925,193
7925,494
7926,726
7926,483
7927,986
7927,740
7928,185
7928,1049
7929,329
7929,685
7930,420
7930,276
7931,464
7931,874
7932,172
7932,775
7933,20
7933,582
7934,838
7934,687
7935,842
7935,946
7936,141
7936,521
7937,895
7937,758
7938,686
7938,1026
7939,435
7939,769
7940,988
7940,1051
7941,599
7941,235
7942,377
7942,712
7943,767
7943,495
7944,91
7944,134
7945,16
7945,1000
7946,257
7946,251
7947,648
7947,109
7948,520
7948,887
7949,1002
7949,1088
7950,707
7950,651
7951,344
7951,162
7952,385
7952,1013
7953,802
7953,377
7954,644
7954,280
7955,608
7955,95
7956,904
7956,926
7957,408
7957,464
7958,452
7958,234
7959,776
7959,271
7960,379
7960,723
7961,945
7961,281
7962,71
7962,385
7963,353
7963,765
7964,825
7964,794
7965,1023
7965,239
7966,295
7966,305
7967,39
7967,971
7968,903
7968,516
7969,1035
7969,495
7970,94
7970,208
7971,107
7971,411
7972,178
7972,651
7973,1051
7973,887
7974,923
7974,1006
7975,166
7975,919
7976,295
7976,198
7977,707
7977,56
7978,247
7978,972
7979,845
7979,580
7980,38
7980,668
7981,447
7981,607
7982,996
7982,708
7983,281
7983,877
7984,948
7984,457
7985,335
7985,736
7986,700
7986,777
7987,773
7987,400
7988,618
7988,916
7989,978
7989,865
7990,172
7990,112
7991,1024
7991,873
7992,15
7992,475
7993,871
7993,519
7994,13
7994,92
7995,1057
7995,254
7996,1008
7996,688
7997,735
7997,518
7998,263
7998,83
7999,841
7999,799
8000,789
8000,13
8001,162
8001,944
8002,951
8002,382
8003,832
8003,655
8004,852
8004,934
8005,128
8005,248
8006,498
8006,860
8007,777
8007,362
8008,17
8008,327
8009,122
8009,1052
8010,1027
8010,150
8011,638
8011,13
8012,711
8012,619
8013,122
8013,1050
8014,875
8014,1057
8015,573
8015,475
8016,268
8016,869
8017,904
8017,861
8018,322
8018,143
8019,377
8019,867
8020,903
8020,423
8021,382
8021,147
8022,185
8022,105
8023,899
8023,172
8024,907
8024,946
8025,162
8025,118
8026,739
8026,798
8027,398
8027,238
8028,421
8028,981
8029,468
8029,385
8030,210
8030,979
8031,56
8031,342
8032,748
8032,983
8033,564
8033,952
8034,780
8034,540
8035,1081
8035,155
8036,1059
8036,439
8037,518
8037,930
8038,249
8038,1068
8039,1048
8039,653
8040,651
8040,826
8041,462
8041,277
8042,1072
8042,145
8043,394
8043,685
8044,805
8044,1059
8045,354
8045,564
8046,669
8046,154
8047,483
8047,356
8048,246
8048,472
8049,381
8049,661
8050,857
8050,380
8051,220
8051,405
8052,596
8052,460
8053,255
8053,906
8054,221
8054,236
8055,606
8055,664
8056,591
8056,56
8057,516
8057,275
8058,759
8058,1017
8059,229
8059,582
8060,117
8060,117
8061,364
8061,1055
8062,136
8062,117
8063,405
8063,692
8064,1003
8064,409
8065,432
8065,640
8066,196
8066,165
8067,225
8067,794
8068,123
8068,571
8069,153
8069,1001
8070,122
8070,519
8071,167
8071,1079
8072,409
8072,757
8073,579
8073,420
8074,370
8074,504
8075,519
8075,97
8076,863
8076,770
8077,143
8077,872
8078,565
8078,566
8079,916
8079,256
8080,83
8080,848
8081,918
8081,1085
8082,537
8082,123
8083,802
8083,927
8084,7
8084,92
8085,438
8085,252
8086,289
8086,641
8087,319
8087,999
8088,408
8088,763
8089,661
8089,479
8090,102
8090,580
8091,147
8091,666
8092,846
8092,267
8093,721
8093,481
8094,73
8094,884
8095,545
8095,774
8096,422
8096,882
8097,453
8097,886
8098,352
8098,470
8099,170
8099,916
8100,947
8100,911
8101,830
8101,683
8102,382
8102,451
8103,595
8103,444
8104,164
8104,696
8105,964
8105,177
8106,271
8106,353
8107,975
8107,836
8108,83
8108,184
8109,721
8109,73
8110,704
8110,230
8111,490
8111,397
8112,152
8112,474
8113,371
8113,556
8114,734
8114,531
8115,976
8115,478
8116,320
8116,747
8117,582
8117,655
8118,740
8118,501
8119,229
8119,204
8120,577
8120,291
8121,639
8121,772
8122,685
8122,223
8123,201
8123,1062
8124,102
8124,549
8125,689
8125,845
8126,734
8126,492
8127,152
8127,876
8128,320
8128,518
8129,808
8129,685
8130,457
8130,91
8131,976
8131,364
8132,716
8132,485
8133,720
8133,297
8134,228
8134,529
8135,332
8135,556
8136,976
8136,925
8137,718
8137,559
8138,157
8138,871
8139,53
8139,383
8140,217
8140,282
8141,320
8141,177
8142,828
8142,893
8143,199
8143,1056
8144,464
8144,1056
8145,735
8145,746
8146,304
8146,866
8147,431
8147,775
8148,537
8148,905
8149,798
8149,317
8150,1013
8150,905
8151,718
8151,376
8152,599
8152,213
8153,487
8153,821
8154,597
8154,544
8155,413
8155,970
8156,1049
8156,630
8157,671
8157,578
8158,337
8158,1007
8159,739
8159,961
8160,149
8160,694
8161,250
8161,296
8162,690
8162,679
8163,931
8163,360
8164,863
8164,906
8165,641
8165,371
8166,26
8166,210
8167,11
8167,1047
8168,888
8168,592
8169,700
8169,86
8170,572
8170,283
8171,932
8171,250
8172,888
8172,483
8173,366
8173,382
8174,950
8174,773
8175,164
8175,210
8176,1048
8176,704
8177,183
8177,812
8178,591
8178,751
8179,20
8179,999
8180,1019
8180,923
8181,394
8181,843
8182,732
8182,516
8183,595
8183,90
8184,503
8184,84
8185,850
8185,622
8186,449
8186,1055
8187,1019
8187,813
8188,579
8188,461
8189,633
8189,159
8190,242
8190,824
8191,904
8191,312
8192,890
8192,1078
8193,22
8193,698
8194,531
8194,295
8195,12
8195,712
8196,99
8196,286
8197,161
8197,541
8198,771
8198,1062
8199,686
8199,997
8200,393
8200,1011
8201,430
8201,352
8202,1035
8202,95
8203,891
8203,797
8204,985
8204,139
8205,751
8205,38
8206,680
8206,365
8207,726
8207,222
8208,103
8208,911
8209,852
8209,755
8210,319
8210,733
8211,931
8211,509
8212,354
8212,972
8213,237
8213,398
8214,203
8214,536
8215,233
8215,795
8216,99
8216,512
8217,912
8217,734
8218,1081
8218,1089
8219,705
8219,939
8220,439
8220,26
8221,503
8221,455
8222,271
8222,554
8223,435
8223,949
8224,10
8224,159
8225,788
8225,91
8226,632
8226,653
8227,202
8227,462
8228,600
8228,971
8229,205
8229,127
8230,193
8230,421
8231,980
8231,1018
8232,755
8232,808
8233,113
8233,1040
8234,434
8234,1069
8235,622
8235,108
8236,383
8236,217
8237,864
8237,692
8238,377
8238,142
8239,520
8239,589
8240,938
8240,122
8241,945
8241,297
8242,271
8242,579
8243,855
8243,526
8244,447
8244,375
8245,480
8245,990
8246,382
8246,27
8247,447
8247,1082
8248,800
8248,1034
8249,736
8249,494
8250,208
8250,1074
8251,722
8251,308
8252,482
8252,448
8253,890
8253,144
8254,604
8254,323
8255,795
8255,424
8256,244
8256,700
8257,256
8257,97
8258,16
8258,430
8259,615
8259,679
8260,16
8260,263
8261,735
8261,498
8262,686
8262,560
8263,914
8263,952
8264,634
8264,599
8265,652
8265,939
8266,654
8266,400
8267,711
8267,104
8268,1008
8268,618
8269,637
8269,331
8270,1040
8270,436
8271,643
8271,832
8272,766
8272,993
8273,797
8273,152
8274,340
8274,925
8275,274
8275,1040
8276,521
8276,106
8277,625
8277,358
8278,540
8278,814
8279,458
8279,335
8280,355
8280,39
8281,969
8281,428
8282,983
8282,828
8283,283
8283,804
8284,376
8284,753
8285,748
8285,17
8286,1
8286,873
8287,794
8287,1042
8288,491
8288,205
8289,789
8289,327
8290,419
8290,836
8291,183
8291,302
8292,26
8292,1008
8293,72
8293,709
8294,694
8294,941
8295,847
8295,451
8296,196
8296,1059
8297,708
8297,408
8298,924
8298,351
8299,667
8299,1067
8300,178
8300,466
8301,77
8301,904
8302,926
8302,924
8303,1056
8303,926
8304,659
8304,919
8305,837
8305,389
8306,795
8306,1038
8307,782
8307,750
8308,666
8308,793
8309,361
8309,417
8310,1078
8310,384
8311,119
8311,376
8312,738
8312,276
8313,296
8313,201
8314,654
8314,575
8315,517
8315,935
8316,877
8316,260
8317,394
8317,720
8318,797
8318,1002
8319,823
8319,654
8320,352
8320,768
8321,125
8321,549
8322,276
8322,107
8323,50
8323,323
8324,417
8324,245
8325,1033
8325,327
8326,415
8326,1037
8327,1004
8327,812
8328,906
8328,962
8329,1077
8329,160
8330,118
8330,883
8331,359
8331,994
8332,997
8332,813
8333,10
8333,791
8334,587
8334,281
8335,541
8335,187
8336,482
8336,720
8337,1009
8337,163
8338,452
8338,743
8339,616
8339,961
8340,856
8340,94
8341,304
8341,94
8342,974
8342,761
8343,814
8343,677
8344,535
8344,857
8345,312
8345,701
8346,1073
8346,450
8347,579
8347,919
8348,8
8348,560
8349,279
8349,650
8350,218
8350,594
8351,325
8351,173
8352,259
8352,960
8353,318
8353,109
8354,322
8354,421
8355,461
8355,1018
8356,1021
8356,72
8357,933
8357,129
8358,387
8358,92
8359,889
8359,1015
8360,522
8360,888
8361,99
8361,261
8362,828
8362,7
8363,601
8363,823
8364,150
8364,1084
8365,565
8365,820
8366,122
8366,389
8367,920
8367,207
8368,274
8368,309
8369,653
8369,157
8370,534
8370,846
8371,513
8371,365
8372,1043
8372,717
8373,701
8373,99
8374,611
8374,986
8375,917
8375,172
8376,433
8376,844
8377,1044
8377,364
8378,906
8378,623
8379,375
8379,1011
8380,818
8380,533
8381,452
8381,585
8382,713
8382,1032
8383,452
8383,503
8384,730
8384,39
8385,851
8385,987
8386,739
8386,438
8387,861
8387,473
8388,39
8388,192
8389,677
8389,227
8390,168
8390,574
8391,724
8391,406
8392,464
8392,211
8393,880
8393,301
8394,229
8394,913
8395,913
8395,55
8396,926
8396,112
8397,1046
8397,890
8398,991
8398,989
8399,488
8399,125
8400,569
8400,283
8401,784
8401,436
8402,1022
8402,1058
8403,538
8403,890
8404,681
8404,271
8405,169
8405,16
8406,126
8406,568
8407,742
8407,756
8408,84
8408,107
8409,871
8409,108
8410,164
8410,503
8411,485
8411,553
8412,236
8412,296
8413,560
8413,670
8414,967
8414,1011
8415,650
8415,469
8416,105
8416,381
8417,527
8417,562
8418,1074
8418,486
8419,879
8419,598
8420,228
8420,596
8421,697
8421,836
8422,368
8422,882
8423,1011
8423,544
8424,960
8424,142
8425,1
8425,914
8426,813
8426,915
8427,601
8427,72
8428,895
8428,616
8429,845
8429,121
8430,652
8430,673
8431,627
8431,1034
8432,351
8432,758
8433,1003
8433,999
8434,176
8434,473
8435,965
8435,1031
8436,1011
8436,818
8437,140
8437,413
8438,879
8438,1049
8439,350
8439,238
8440,637
8440,351
8441,155
8441,648
8442,761
8442,247
8443,1054
8443,870
8444,367
8444,55
8445,606
8445,592
8446,21
8446,959
8447,823
8447,4
8448,905
8448,581
8449,190
8449,192
8450,518
8450,626
8451,907
8451,835
8452,948
8452,293
8453,634
8453,632
8454,224
8454,223
8455,286
8455,287
8456,341
8456,263
8457,279
8457,516
8458,766
8458,116
8459,587
8459,1014
8460,947
8460,992
8461,378
8461,275
8462,495
8462,270
8463,312
8463,248
8464,899
8464,556
8465,416
8465,1055
8466,1049
8466,1011
8467,22
8467,393
8468,654
8468,587
8469,460
8469,467
8470,116
8470,836
8471,415
8471,904
8472,137
8472,1030
8473,367
8473,796
8474,633
8474,461
8475,447
8475,168
8476,585
8476,574
8477,821
8477,1041
8478,349
8478,391
8479,663
8479,586
8480,817
8480,844
8481,567
8481,638
8482,1028
8482,940
8483,892
8483,241
8484,216
8484,207
8485,1041
8485,1022
8486,666
8486,865
8487,534
8487,586
8488,724
8488,411
8489,609
8489,645
8490,1089
8490,978
